fdc_id,ingredient_name,food_category_id,category_name,"Calcium, Ca (MG)","Carbohydrate, by difference (G)",Energy (KCAL),Energy (kJ),"Fiber, total dietary (G)","Folate, total (UG)","Iron, Fe (MG)","Magnesium, Mg (MG)","Potassium, K (MG)",Protein (G),"Sodium, Na (MG)",Total lipid (fat) (G),"Vitamin A, RAE (UG)",Vitamin B-12 (UG),"Vitamin C, total ascorbic acid (MG)",Vitamin D (D2 + D3) (UG),"Zinc, Zn (MG)",portion_description,gram_weight
320173,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,231.0
320174,"MILK, 2% ",1.0,,,,,,,,,,,,,1.9,,,,,,,
320175,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320176,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320177,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320178,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320179,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320180,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,226.0
320181,"MILK, 2% ",1.0,,,,,,,,,,,,,1.97,,,,,,,
320182,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320183,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320184,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320185,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320186,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,228.0
320187,"MILK, 2% ",1.0,,,,,,,,,,,,,1.96,,,,,,,
320188,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320189,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320190,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320191,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320192,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,229.0
320193,"MILK, 2% ",1.0,,,,,,,,,,,,,1.87,,,,,,,
320194,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320195,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320196,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320197,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320198,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,222.0
320199,"MILK, 2% ",1.0,,,,,,,,,,,,,1.92,,,,,,,
320200,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320201,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320202,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320203,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320204,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,229.0
320205,"MILK, 2% ",1.0,,,,,,,,,,,,,1.81,,,,,,,
320206,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320207,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320208,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320209,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320210,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320211,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,228.0
320212,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320213,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320214,"MILK, 2% ",1.0,,,,,,,,,,,,,1.68,,,,,,,
320215,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320216,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320217,"MILK, 2% ",1.0,,121.0,,,,,,0.0,11.8,152.0,,37.0,,,,,,0.42,,
320218,"MILK, 2% ",1.0,,,,,,,0.0,,,,,,,,,,,,,
320219,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320220,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320221,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320222,"Milk, 2%",1.0,,,,,,,,,,,,,,,,,,,,
320223,"Milk, 2%",1.0,,,,,,,,,,,,,,,,,,,,
320224,"Milk, 2%",1.0,,,,,,,,,,,,,,,,,,,,
320225,"Milk, 2%",1.0,,,,,,,,,,,,,,,0.59,,,,,
320226,"Milk, 2%",1.0,,,,,,,,,,,,,,,,,,,,
320227,"Milk, 2%",1.0,,,,,,,,,,,,,,,,,,,,
320228,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320229,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320230,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320231,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,237.0
320232,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320233,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320234,"MILK, 2% ",1.0,,,,,,,,,,,,,1.87,,,,,,,
320235,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320236,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320237,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320238,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320239,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320240,"MILK, 2% ",1.0,,130.0,,,,,,0.0,12.5,153.0,,37.0,,,,,,0.43,,
320241,"MILK, 2% ",1.0,,,,,,,0.0,,,,,,,,,,,,,
320242,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320243,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320244,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320245,"Milk, 2%",1.0,,,,,,,,,,,,,,,,,,,,
320246,"Milk, 2%",1.0,,,,,,,,,,,,,,,,,,,,
320247,"Milk, 2%",1.0,,,,,,,,,,,,,,,,,,,,
320248,"Milk, 2%",1.0,,,,,,,,,,,,,,,0.49,,,,,
320249,"Milk, 2%",1.0,,,,,,,,,,,,,,,,,,,,
320250,"Milk, 2%",1.0,,,,,,,,,,,,,,,,,,,,
320251,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320252,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320253,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320254,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,228.0
320255,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320256,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320257,"MILK, 2% ",1.0,,,,,,,,,,,,,1.81,,,,,,,
320258,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320259,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320260,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320261,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320262,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320263,"MILK, 2% ",1.0,,111.0,,,,,,0.0,10.3,156.0,,38.0,,,,,,0.36,,
320264,"MILK, 2% ",1.0,,,,,,,0.0,,,,,,,,,,,,,
320265,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320266,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320267,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320268,"Milk, 2%",1.0,,,,,,,,,,,,,,,,,,,,
320269,"Milk, 2%",1.0,,,,,,,,,,,,,,,,,,,,
320270,"Milk, 2%",1.0,,,,,,,,,,,,,,,0.45,,,,,
320271,"Milk, 2%",1.0,,,,,,,,,,,,,,,,,,,,
320272,"Milk, 2%",1.0,,,,,,,,,,,,,,,,,,,,
320273,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320274,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320275,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320276,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,227.0
320277,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320278,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320279,"MILK, 2% ",1.0,,,,,,,,,,,,,1.93,,,,,,,
320280,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320281,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320282,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320283,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320284,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320285,"MILK, 2% ",1.0,,129.0,,,,,,0.0,12.4,157.0,,38.0,,,,,,0.43,,
320286,"MILK, 2% ",1.0,,,,,,,6.0,,,,,,,,,,,,,
320287,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320288,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320289,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320290,"Milk, 2%",1.0,,,,,,,,,,,,,,,,,,,,
320291,"Milk, 2%",1.0,,,,,,,,,,,,,,,,,,,,
320292,"Milk, 2%",1.0,,,,,,,,,,,,,,,,,,,,
320293,"Milk, 2%",1.0,,,,,,,,,,,,,,,0.52,,,,,
320294,"Milk, 2%",1.0,,,,,,,,,,,,,,,,,,,,
320295,"Milk, 2%",1.0,,,,,,,,,,,,,,,,,,,,
320296,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320297,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320298,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320299,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,226.0
320300,"MILK, 2% ",1.0,,,,,,,,,,,,,1.97,,,,,,,
320301,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320302,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320303,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320304,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320305,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320306,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320307,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320308,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,231.0
320309,"MILK, 2% ",1.0,,,,,,,,,,,,,1.94,,,,,,,
320310,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320311,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320312,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320313,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320314,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,232.0
320315,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320316,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320317,"MILK, 2% ",1.0,,,,,,,,,,,,,1.92,,,,,,,
320318,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320319,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320320,"MILK, 2% ",1.0,,129.0,,,,,,0.0,12.2,156.0,,38.0,,,,,,0.43,,
320321,"MILK, 2% ",1.0,,,,,,,6.0,,,,,,,,,,,,,
320322,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320323,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320324,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320325,"Milk, 2%",1.0,,,,,,,,,,,,,,,,,,,,
320326,"Milk, 2%",1.0,,,,,,,,,,,,,,,,,,,,
320327,"Milk, 2%",1.0,,,,,,,,,,,,,,,0.6,,,,,
320328,"Milk, 2%",1.0,,,,,,,,,,,,,,,,,,,,
320329,"Milk, 2%",1.0,,,,,,,,,,,,,,,,,,,,
320330,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320331,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320332,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320333,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,228.0
320334,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320335,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320336,"MILK, 2% ",1.0,,,,,,,,,,,,,1.97,,,,,,,
320337,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320338,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320339,"MILK, 2% ",1.0,,121.0,,,,,,0.0,11.0,164.0,,39.0,,,,,,0.44,,
320340,"MILK, 2% ",1.0,,,,,,,0.0,,,,,,,,,,,,,
320341,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320342,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320343,"MILK, 2% ",1.0,,,,,,,,,,,,,,,,,,,,
320344,"Milk, 2%",1.0,,,,,,,,,,,,,,,,,,,,
320345,"Milk, 2%",1.0,,,,,,,,,,,,,,,,,,,,
320346,"Milk, 2%",1.0,,,,,,,,,,,,,,,,,,,,
320347,"Milk, 2%",1.0,,,,,,,,,,,,,,,0.52,,,,,
320348,"Milk, 2%",1.0,,,,,,,,,,,,,,,,,,,,
320349,"Milk, 2%",1.0,,,,,,,,,,,,,,,,,,,,
320350,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320351,"MILK, 2% (WAVE 22E)",1.0,,,,,,,,,,,,,,,,,,,,
320353,"Beef, Eye of Round roast/steak, lean only, raw, animal 5, select",13.0,,,,,,,,,,,,,,,,,,,,
320354,"Beef, eye of round roast, raw (ER37-R-5)",13.0,,,,,,,,,,,,,,,,,,,,838.0
320355,"Beef, eye of round steak, raw (ES36-R-5) ",13.0,,,,,,,,,,,,,,,,,,,,130.0
320356,"Proximates, Beef, Eye of Round roast/steak, lean only, raw, animal 5, select",13.0,,,,,,,,,,,23.4,,3.46,,,,,,,
320357,"Beef,  Eye of Round roast/steak, select, raw, comp13, lean (36BRERS/37BRERRS)",13.0,,,,,,,,,,,,,,,,,,,,
320358,"Beef, eye of round roast, raw (ER37-R-10)",13.0,,,,,,,,,,,,,,,,,,,,634.0
320359,"Beef, eye of round roast, raw (ER37-R-11)",13.0,,,,,,,,,,,,,,,,,,,,788.0
320360,"Beef, eye of round roast, raw (ER37-R-16)",13.0,,,,,,,,,,,,,,,,,,,,629.0
320361,"Beef, eye of round roast, raw (ER37-R-17)",13.0,,,,,,,,,,,,,,,,,,,,707.0
320362,"Beef, eye of round roast, raw (ER37-R-18)",13.0,,,,,,,,,,,,,,,,,,,,690.0
320363,"Beef, eye of round roast, raw (ER37-R-22)",13.0,,,,,,,,,,,,,,,,,,,,685.0
320364,"Beef, eye of round roast, raw (ER37-R-23)",13.0,,,,,,,,,,,,,,,,,,,,706.0
320365,"Beef, eye of round roast, raw (ER37-R-28)",13.0,,,,,,,,,,,,,,,,,,,,581.0
320366,"Beef, eye of round roast, raw (ER37-R-29)",13.0,,,,,,,,,,,,,,,,,,,,741.0
320367,"Beef, eye of round roast, raw (ER37-R-35)",13.0,,,,,,,,,,,,,,,,,,,,752.0
320368,"Beef, eye of round roast, raw (ER37-R-36)",13.0,,,,,,,,,,,,,,,,,,,,529.0
320369,"Beef, eye of round steak, raw (ES36-R-10) ",13.0,,,,,,,,,,,,,,,,,,,,113.0
320370,"Beef, eye of round steak, raw (ES36-R-11) ",13.0,,,,,,,,,,,,,,,,,,,,174.0
320371,"Beef, eye of round steak, raw (ES36-R-16) ",13.0,,,,,,,,,,,,,,,,,,,,113.0
320372,"Beef, eye of round steak, raw (ES36-R-17) ",13.0,,,,,,,,,,,,,,,,,,,,177.0
320373,"Beef, eye of round steak, raw (ES36-R-18) ",13.0,,,,,,,,,,,,,,,,,,,,132.0
320374,"Beef, eye of round steak, raw (ES36-R-22) ",13.0,,,,,,,,,,,,,,,,,,,,94.2
320375,"Beef, eye of round steak, raw (ES36-R-23) ",13.0,,,,,,,,,,,,,,,,,,,,147.0
320376,"Beef, eye of round steak, raw (ES36-R-28) ",13.0,,,,,,,,,,,,,,,,,,,,146.0
320377,"Beef, eye of round steak, raw (ES36-R-29) ",13.0,,,,,,,,,,,,,,,,,,,,189.0
320378,"Beef, eye of round steak, raw (ES36-R-35) ",13.0,,,,,,,,,,,,,,,,,,,,193.0
320379,"Beef, eye of round steak, raw (ES36-R-36) ",13.0,,,,,,,,,,,,,,,,,,,,169.0
320380,"Se - Beef,  Eye of Round roast/steak, select, raw, comp13, lean",13.0,,,,,,,,,,,,,,,,,,,,
320381,"Minerals - Beef,  Eye of Round roast/steak, select, raw, comp13, lean",13.0,,13.0,,,,,,1.37,11.4,312.0,,50.0,,,,,,3.38,,
320382,"Beef, Eye of Round roast/steak, lean only, raw, animal 10, select",13.0,,,,,,,,,,,,,,,,,,,,
320383,"Proximates, Beef, Eye of Round roast/steak, lean only, raw, animal 10, select",13.0,,,,,,,,,,,23.9,,1.91,,,,,,,
320384,"Beef, Eye of Round roast/steak, select, raw, comp5, lean (36BRERS/37BRERRS)",13.0,,,,,,,,,,,,,,,,,,,,
320385,"B12, B6, B3, B2 - Beef, Eye of Round roast/steak, select, raw, comp5, lean",13.0,,,,,,,,,,,,,,,2.09,,,,,
320386,"FA - Beef, Eye of Round roast/steak, select, raw, comp5, lean",13.0,,,,,,,,,,,,,,,,,,,,
320387,"Choles, FA - Beef, Eye of Round roast/steak, select, raw, comp5, lean",13.0,,,,,,,,,,,,,,,,,,,,
320388,"Beef, Eye of Round roast/steak, lean only, raw, animal 11, select",13.0,,,,,,,,,,,,,,,,,,,,
320389,"Proximates, Beef, Eye of Round roast/steak, lean only, raw, animal 11, select",13.0,,,,,,,,,,,23.5,,2.81,,,,,,,
320390,"Beef, Eye of Round roast/steak, lean only, raw, animal 16, select",13.0,,,,,,,,,,,,,,,,,,,,
320391,"Proximates, Beef, Eye of Round roast/steak, lean only, raw, animal 16, select",13.0,,,,,,,,,,,23.8,,2.07,,,,,,,
320392,"Beef, Eye of Round roast/steak, lean only, raw, animal 17, select",13.0,,,,,,,,,,,,,,,,,,,,
320393,"Proximates, Beef, Eye of Round roast/steak, lean only, raw, animal 17, select",13.0,,,,,,,,,,,23.8,,3.3,,,,,,,
320394,"Beef, Eye of Round roast/steak, lean only, raw, animal 18, select",13.0,,,,,,,,,,,,,,,,,,,,
320395,"Proximates, Beef, Eye of Round roast/steak, lean only, raw, animal 18, select",13.0,,,,,,,,,,,24.0,,2.24,,,,,,,
320396,"Beef, Eye of Round roast/steak, select, raw, comp6, lean (36BRERS/37BRERRS)",13.0,,,,,,,,,,,,,,,,,,,,
320397,"B12, B6, B3, B2 - Beef, Eye of Round roast/steak, select, raw, comp6, lean",13.0,,,,,,,,,,,,,,,2.04,,,,,
320398,"Choles, FA - Beef, Eye of Round roast/steak, select, raw, comp6, lean",13.0,,,,,,,,,,,,,,,,,,,,
320399,"FA - Beef, Eye of Round roast/steak, select, raw, comp6, lean",13.0,,,,,,,,,,,,,,,,,,,,
320400,"Beef, Eye of Round roast/steak, lean only, raw, animal 22, select",13.0,,,,,,,,,,,,,,,,,,,,
320401,"Proximates, Beef, Eye of Round roast/steak, lean only, raw, animal 22, select",13.0,,,,,,,,,,,23.9,,3.01,,,,,,,
320402,"Beef, Eye of Round roast/steak, lean only, raw, animal 23, select",13.0,,,,,,,,,,,,,,,,,,,,
320403,"Proximates, Beef, Eye of Round roast/steak, lean only, raw, animal 23, select",13.0,,,,,,,,,,,23.3,,3.45,,,,,,,
320404,"Beef, Eye of Round roast/steak, lean only, raw, animal 28, select",13.0,,,,,,,,,,,,,,,,,,,,
320405,"Proximates, Beef, Eye of Round roast/steak, lean only, raw, animal 28, select",13.0,,,,,,,,,,,22.9,,1.98,,,,,,,
320406,"Beef, Eye of Round roast/steak, lean only, raw, animal 29, select",13.0,,,,,,,,,,,,,,,,,,,,
320407,"Proximates, Beef, Eye of Round roast/steak, lean only, raw, animal 29, select",13.0,,,,,,,,,,,23.3,,2.27,,,,,,,
320408,"Beef, Eye of Round roast/steak, lean only, raw, animal 35, select",13.0,,,,,,,,,,,,,,,,,,,,
320409,"Proximates, Beef, Eye of Round roast/steak, lean only, raw, animal 35, select",13.0,,,,,,,,,,,22.7,,1.47,,,,,,,
320410,"Beef, Eye of Round roast/steak, lean only, raw, animal 36, select",13.0,,,,,,,,,,,,,,,,,,,,
320411,"Proximates, Beef, Eye of Round roast/steak, lean only, raw, animal 36, select",13.0,,,,,,,,,,,22.6,,1.74,,,,,,,
320413,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320414,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320415,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320416,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320417,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,26.0,,,,
320418,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320419,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320420,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320421,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320422,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,29.6,,,,
320423,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320424,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320425,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320426,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320427,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,26.6,,,,
320428,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320429,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320430,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320431,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320432,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,25.6,,,,
