fdc_id,ingredient_name,food_category_id,category_name,"Calcium, Ca (MG)","Carbohydrate, by difference (G)",Energy (KCAL),Energy (kJ),"Fiber, total dietary (G)","Folate, total (UG)","Iron, Fe (MG)","Magnesium, Mg (MG)","Potassium, K (MG)",Protein (G),"Sodium, Na (MG)",Total lipid (fat) (G),"Vitamin A, RAE (UG)",Vitamin B-12 (UG),"Vitamin C, total ascorbic acid (MG)",Vitamin D (D2 + D3) (UG),"Zinc, Zn (MG)",portion_description,gram_weight
320433,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320434,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320435,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320436,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320437,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,29.2,,,,
320438,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320439,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320440,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320441,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320442,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,29.2,,,,
320443,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320444,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,155.0
320445,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320446,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,149.0
320447,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320448,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,0.7,,,,,,,
320449,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320450,"TOMATOES, GRAPE",11.0,,12.0,,,,,,0.31,11.9,285.0,,6.0,,,,,,0.2,,
320451,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320452,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,147.0
320453,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320454,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,152.0
320455,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320456,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,0.6,,,,,,,
320457,"TOMATOES, GRAPE",11.0,,,,,,2.2,,,,,,,,,,,,,,
320458,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320459,"TOMATOES, GRAPE",11.0,,15.0,,,,,,0.31,13.1,278.0,,4.0,,,,,,0.19,,
320460,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320461,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,141.0
320462,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320463,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,148.0
320464,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320465,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,0.5,,,,,,,
320466,"TOMATOES, GRAPE",11.0,,,,,,1.9,,,,,,,,,,,,,,
320467,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320468,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320469,"TOMATOES, GRAPE",11.0,,9.0,,,,,,0.3,13.0,239.0,,5.0,,,,,,0.25,,
320470,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320471,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320472,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320473,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320474,"TOMATOES, GRAPE",11.0,,,,,,,9.0,,,,,,,,,,,,,
320475,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320476,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320477,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,157.0
320478,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320479,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,32.4,,,,
320480,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320481,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,147.0
320482,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320483,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,0.46,,,,,,,
320484,"TOMATOES, GRAPE",11.0,,10.0,,,,,,0.34,10.8,267.0,,7.0,,,,,,0.2,,
320485,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320486,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320487,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320488,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,25.4,,,,
320489,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320490,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320491,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320492,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320493,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,23.0,,,,
320494,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320495,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320496,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320497,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320498,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,24.8,,,,
320499,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320500,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320501,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320502,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,0.82,,,,,,,
320503,"TOMATOES, GRAPE",11.0,,10.0,,,,,,0.44,10.7,243.0,,3.0,,,,,,0.18,,
320504,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320505,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320506,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,32.1,,,,
320507,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320508,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320509,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320510,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320511,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,22.4,,,,
320512,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320513,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,156.0
320514,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320515,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,161.0
320516,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320517,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,0.69,,,,,,,
320518,"TOMATOES, GRAPE",11.0,,,,,,2.2,,,,,,,,,,,,,,
320519,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320520,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320521,"TOMATOES, GRAPE",11.0,,10.0,,,,,,0.28,11.8,247.0,,10.0,,,,,,0.19,,
320522,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320523,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320524,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320525,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
320526,"TOMATOES, GRAPE",11.0,,,,,,,10.0,,,,,,,,,,,,,
320527,"TOMATOES, GRAPE",11.0,,,,,,,,,,,,,,,,,,,,
321358,"Hummus, commercial",16.0,Ontology Name For Source,41.0,14.9,229.0,960.0,5.4,36.0,2.41,71.1,289.0,7.35,438.0,17.1,1.0,,0.0,,1.38,,33.9
321358,"Hummus, commercial",16.0,Ontology ID For Source,41.0,14.9,229.0,960.0,5.4,36.0,2.41,71.1,289.0,7.35,438.0,17.1,1.0,,0.0,,1.38,,33.9
321358,"Hummus, commercial",16.0,FoodOn Ontology Name For FDC Item,41.0,14.9,229.0,960.0,5.4,36.0,2.41,71.1,289.0,7.35,438.0,17.1,1.0,,0.0,,1.38,,33.9
321358,"Hummus, commercial",16.0,FoodOn Ontology ID For FDC Item,41.0,14.9,229.0,960.0,5.4,36.0,2.41,71.1,289.0,7.35,438.0,17.1,1.0,,0.0,,1.38,,33.9
321358,"Hummus, commercial",16.0,NCBI Taxon Parent,41.0,14.9,229.0,960.0,5.4,36.0,2.41,71.1,289.0,7.35,438.0,17.1,1.0,,0.0,,1.38,,33.9
321358,"Hummus, commercial",16.0,NCBI Taxon,41.0,14.9,229.0,960.0,5.4,36.0,2.41,71.1,289.0,7.35,438.0,17.1,1.0,,0.0,,1.38,,33.9
321359,"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",1.0,,126.0,4.91,50.0,209.0,,2.0,0.0,12.0,159.0,3.35,39.0,1.9,83.0,0.55,,1.1,0.43,,976.0
321360,"Tomatoes, grape, raw",11.0,Ontology Name For Source,11.0,5.51,27.0,113.0,2.1,10.0,0.33,11.9,260.0,0.83,6.0,0.63,,,27.2,,0.2,,152.0
321360,"Tomatoes, grape, raw",11.0,Ontology ID For Source,11.0,5.51,27.0,113.0,2.1,10.0,0.33,11.9,260.0,0.83,6.0,0.63,,,27.2,,0.2,,152.0
321360,"Tomatoes, grape, raw",11.0,FoodOn Ontology Name For FDC Item,11.0,5.51,27.0,113.0,2.1,10.0,0.33,11.9,260.0,0.83,6.0,0.63,,,27.2,,0.2,,152.0
321360,"Tomatoes, grape, raw",11.0,FoodOn Ontology ID For FDC Item,11.0,5.51,27.0,113.0,2.1,10.0,0.33,11.9,260.0,0.83,6.0,0.63,,,27.2,,0.2,,152.0
321360,"Tomatoes, grape, raw",11.0,NCBI Taxon Parent,11.0,5.51,27.0,113.0,2.1,10.0,0.33,11.9,260.0,0.83,6.0,0.63,,,27.2,,0.2,,152.0
321360,"Tomatoes, grape, raw",11.0,NCBI Taxon,11.0,5.51,27.0,113.0,2.1,10.0,0.33,11.9,260.0,0.83,6.0,0.63,,,27.2,,0.2,,152.0
321361,"SALT, MORTON, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,
321362,"SALT, MORTON, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,6.6
321363,Salt; iodized,2.0,,,,,,,,0.0,0.0,0.0,,,,,,,,0.0,,
321364,Salt; iodized,2.0,,,,,,,,,,,,,,,,,,,,
321365,Salt; iodized,2.0,,90.0,,,,,,,,,,37200.0,,,,,,,,
321366,"Salt, Not Iodized",2.0,,,,,,,,,,,,,,,,,,,,
321367,"SALT, MORTON, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,
321368,"SALT, MORTON, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,5.8
321369,Salt; iodized,2.0,,0.0,,,,,,0.0,0.0,,,,,,,,,0.0,,
321370,Salt; iodized,2.0,,,,,,,,,,,,,,,,,,,,
321371,Salt; iodized,2.0,,,,,,,,,,53.0,,38900.0,,,,,,,,
321372,"Salt, Iodized",2.0,,,,,,,,,,,,,,,,,,,,
321373,"SALT, GREAT VALUE, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,
321374,"SALT, GREAT VALUE, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,6.0
321375,Salt; iodized,2.0,,,,,,,,0.0,0.0,0.0,,,,,,,,0.0,,
321376,Salt; iodized,2.0,,,,,,,,,,,,,,,,,,,,
321377,Salt; iodized,2.0,,100.0,,,,,,,,,,38100.0,,,,,,,,
321378,"Salt, Iodized",2.0,,,,,,,,,,,,,,,,,,,,
321379,"SALT, HEB IODIZED",2.0,,,,,,,,,,,,,,,,,,,,
321380,"SALT, HEB IODIZED",2.0,,,,,,,,,,,,,,,,,,,,5.9
321381,Salt; iodized,2.0,,0.0,,,,,,0.0,0.0,0.0,,,,,,,,0.0,,
321382,Salt; iodized,2.0,,,,,,,,,,,,,,,,,,,,
321383,Salt; iodized,2.0,,,,,,,,,,,,37300.0,,,,,,,,
321384,"SALT, MORTON, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,
321385,"SALT, MORTON, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,6.1
321386,Salt; iodized,2.0,,,,,,,,0.0,0.0,0.0,,,,,,,,0.0,,
321387,Salt; iodized,2.0,,,,,,,,,,,,,,,,,,,,
321388,Salt; iodized,2.0,,69.0,,,,,,,,,,38600.0,,,,,,,,
321389,"SALT, MORTON, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,
321390,"SALT, MORTON, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,6.0
321391,Salt; iodized,2.0,,,,,,,,0.0,0.0,0.0,,,,,,,,0.0,,
321392,Salt; iodized,2.0,,,,,,,,,,,,,,,,,,,,
321393,Salt; iodized,2.0,,36.0,,,,,,,,,,37700.0,,,,,,,,
321394,"SALT, MORTON, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,
321395,"SALT, MORTON, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,6.5
321396,Salt; iodized,2.0,,,,,,,,0.0,0.0,0.0,,,,,,,,0.0,,
321397,Salt; iodized,2.0,,,,,,,,,,,,,,,,,,,,
321398,Salt; iodized,2.0,,45.0,,,,,,,,,,40100.0,,,,,,,,
321399,"Salt, Iodized",2.0,,,,,,,,,,,,,,,,,,,,
321400,"SALT, MORTON, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,
321401,"SALT, MORTON, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,6.2
321402,Salt; iodized,2.0,,,,,,,,0.0,0.0,0.0,,,,,,,,0.0,,
321403,Salt; iodized,2.0,,,,,,,,,,,,,,,,,,,,
321404,Salt; iodized,2.0,,36.0,,,,,,,,,,38400.0,,,,,,,,
321405,"Salt, Iodized",2.0,,,,,,,,,,,,,,,,,,,,
321406,"SALT, LAURA LYNN, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,
321407,"SALT, LAURA LYNN, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,6.0
321408,Salt; iodized,2.0,,,,,,,,0.0,0.0,0.0,,,,,,,,0.0,,
321409,Salt; iodized,2.0,,,,,,,,,,,,,,,,,,,,
321410,Salt; iodized,2.0,,48.0,,,,,,,,,,39500.0,,,,,,,,
321411,"Salt, Iodized",2.0,,,,,,,,,,,,,,,,,,,,
321412,"SALT, ESSENTIAL EVERYDAY, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,
321413,"SALT, ESSENTIAL EVERYDAY, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,6.0
321414,Salt; iodized,2.0,,,,,,,,0.0,0.0,0.0,,,,,,,,0.0,,
321415,Salt; iodized,2.0,,,,,,,,,,,,,,,,,,,,
321416,Salt; iodized,2.0,,44.0,,,,,,,,,,38100.0,,,,,,,,
321417,"SALT, MORTON, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,
321418,"SALT, MORTON, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,5.7
321419,Salt; iodized,2.0,,,,,,,,0.0,0.0,0.0,,,,,,,,0.0,,
321420,Salt; iodized,2.0,,,,,,,,,,,,,,,,,,,,
321421,Salt; iodized,2.0,,125.0,,,,,,,,,,38300.0,,,,,,,,
321422,"Salt, Not Iodized",2.0,,,,,,,,,,,,,,,,,,,,
321423,"SALT, GREAT VALUE, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,
321424,"SALT, GREAT VALUE, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,6.5
321425,Salt; iodized,2.0,,,,,,,,0.0,0.0,0.0,,,,,,,,0.0,,
321426,Salt; iodized,2.0,,,,,,,,,,,,,,,,,,,,
321427,Salt; iodized,2.0,,54.0,,,,,,,,,,40300.0,,,,,,,,
321428,"Salt, Iodized",2.0,,,,,,,,,,,,,,,,,,,,
321429,"SALT, HY VEE, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,
321430,"SALT, HY VEE, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,6.2
321431,Salt; iodized,2.0,,,,,,,,0.0,0.0,0.0,,,,,,,,0.0,,
321432,Salt; iodized,2.0,,,,,,,,,,,,,,,,,,,,
321433,Salt; iodized,2.0,,49.0,,,,,,,,,,39100.0,,,,,,,,
321434,"Salt, Iodized",2.0,,,,,,,,,,,,,,,,,,,,
321435,"SALT, MORTON, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,
321436,"SALT, MORTON, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,5.9
321437,Salt; iodized,2.0,,,,,,,,0.0,0.0,0.0,,,,,,,,0.0,,
321438,Salt; iodized,2.0,,,,,,,,,,,,,,,,,,,,
321439,Salt; iodized,2.0,,33.0,,,,,,,,,,39400.0,,,,,,,,
321440,"Salt, Not Iodized",2.0,,,,,,,,,,,,,,,,,,,,
321441,"SALT, MORTON, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,
321442,"SALT, MORTON, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,6.4
321443,Salt; iodized,2.0,,,,,,,,0.0,0.0,0.0,,,,,,,,0.0,,
321444,Salt; iodized,2.0,,,,,,,,,,,,,,,,,,,,
321445,Salt; iodized,2.0,,44.0,,,,,,,,,,39000.0,,,,,,,,
321446,"SALT, MORTON, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,
321447,"SALT, MORTON, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,6.6
321448,Salt; iodized,2.0,,,,,,,,0.0,0.0,0.0,,,,,,,,0.0,,
321449,Salt; iodized,2.0,,,,,,,,,,,,,,,,,,,,
321450,Salt; iodized,2.0,,80.0,,,,,,,,,,38000.0,,,,,,,,
321451,"Salt, Iodized",2.0,,,,,,,,,,,,,,,,,,,,
321452,"SALT, GREAT VALUE, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,
321453,"SALT, GREAT VALUE, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,6.2
321454,Salt; iodized,2.0,,,,,,,,0.0,0.0,0.0,,,,,,,,0.0,,
321455,Salt; iodized,2.0,,,,,,,,,,,,,,,,,,,,
321456,Salt; iodized,2.0,,60.0,,,,,,,,,,38400.0,,,,,,,,
321457,"Salt, Not Iodized",2.0,,,,,,,,,,,,,,,,,,,,
321458,"SALT, SIGNATURE KITCHENS, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,
321459,"SALT, SIGNATURE KITCHENS, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,6.0
321460,Salt; iodized,2.0,,,,,,,,0.0,0.0,0.0,,,,,,,,0.0,,
321461,Salt; iodized,2.0,,,,,,,,,,,,,,,,,,,,
321462,Salt; iodized,2.0,,82.0,,,,,,,,,,38200.0,,,,,,,,
321463,"Salt, Iodized",2.0,,,,,,,,,,,,,,,,,,,,
321464,"SALT, FOOD CLUB, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,
321465,"SALT, FOOD CLUB, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,5.9
321466,Salt; iodized,2.0,,0.0,,,,,,0.0,0.0,0.0,,,,,,,,0.0,,
321467,Salt; iodized,2.0,,,,,,,,,,,,,,,,,,,,
321468,Salt; iodized,2.0,,,,,,,,,,,,,,,,,,,,
321469,Salt; iodized,2.0,,,,,,,,,,,,40700.0,,,,,,,,
321470,"Salt, Iodized",2.0,,,,,,,,,,,,,,,,,,,,
321471,"Salt, Iodized",2.0,,,,,,,,,,,,,,,,,,,,
321472,"Salt, Iodized",2.0,,,,,,,,,,,,,,,,,,,,
321473,"Salt, iodized - NFY121S6F",2.0,,,,,,,,,,,,,,,,,,,,
321474,"Salt, iodized - NFY121S6G",2.0,,,,,,,,,,,,,,,,,,,,
321475,"SALT, SHOP RITE, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,
321476,"SALT, SHOP RITE, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,6.3
321477,Salt; iodized,2.0,,,,,,,,0.0,0.0,0.0,,,,,,,,0.0,,
321478,Salt; iodized,2.0,,,,,,,,,,,,,,,,,,,,
321479,Salt; iodized,2.0,,44.0,,,,,,,,,,37200.0,,,,,,,,
321480,"Salt, Iodized",2.0,,,,,,,,,,,,,,,,,,,,
321481,"SALT, MORTON, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,
321482,"SALT, MORTON, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,5.7
321483,Salt; iodized,2.0,,,,,,,,0.0,0.0,0.0,,,,,,,,0.0,,
321484,Salt; iodized,2.0,,,,,,,,,,,,,,,,,,,,
321485,Salt; iodized,2.0,,36.0,,,,,,,,,,38200.0,,,,,,,,
321486,"Salt, Iodized",2.0,,,,,,,,,,,,,,,,,,,,
321487,"SALT, GREAT VALUE, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,
321488,"SALT, GREAT VALUE, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,5.7
321489,Salt; iodized,2.0,,,,,,,,0.0,0.0,0.0,,,,,,,,0.0,,
321490,Salt; iodized,2.0,,,,,,,,,,,,,,,,,,,,
321491,Salt; iodized,2.0,,48.0,,,,,,,,,,39000.0,,,,,,,,
321492,"Salt, Not Iodized",2.0,,,,,,,,,,,,,,,,,,,,
321493,"SALT, MORTON, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,
321494,"SALT, MORTON, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,6.0
321495,Salt; iodized,2.0,,,,,,,,0.0,0.0,0.0,,,,,,,,0.0,,
321496,Salt; iodized,2.0,,,,,,,,,,,,,,,,,,,,
321497,Salt; iodized,2.0,,34.0,,,,,,,,,,38600.0,,,,,,,,
321498,"Salt, Iodized",2.0,,,,,,,,,,,,,,,,,,,,
321499,"SALT, GREAT VALUE, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,
321500,"SALT, GREAT VALUE, IODIZED",2.0,,,,,,,,,,,,,,,,,,,,5.8
321501,Salt; iodized,2.0,,,,,,,,0.0,0.0,0.0,,,,,,,,0.0,,
321502,Salt; iodized,2.0,,,,,,,,,,,,,,,,,,,,
321503,Salt; iodized,2.0,,36.0,,,,,,,,,,39600.0,,,,,,,,
321504,"Salt, Iodized",2.0,,,,,,,,,,,,,,,,,,,,
321505,"Salt, table, iodized",2.0,,50.0,,,,,,0.0,0.0,2.0,,38700.0,,,,,,0.0,,6.1
321506,"BEANS, SNAP, CANNED, DRAINED, DEL MONTE",11.0,,,,,,,,,,,,,,,,,,,,
321507,"BEANS, SNAP, CANNED, DRAINED, DEL MONTE",11.0,,,,,,,,,,,,,,,,,,,,132.0
321508,"BEANS, SNAP, CANNED, DRAINED, DEL MONTE",11.0,,,,,,,,,,,,,,,,,,,,
321509,"BEANS, SNAP, CANNED, DRAINED, DEL MONTE",11.0,,,,,,,,,,,,,,,,,,,,130.0
321510,Beans snap canned drained,11.0,,35.0,,,,,,0.96,13.7,93.0,,319.0,,,,,,0.18,,
321511,"Beans, snap, canned, drained - NFY1211Z9",11.0,,,,,,,,,,,,,0.43,,,,,,,
321512,"BEANS, SNAP, CANNED, DRAINED, DEL MONTE",11.0,,,,,,,,,,,,,,,,,,,,
